2014-03-02 15:25:40+0200 [scrapy] INFO: Scrapy 0.18.4 started (bot: foodCrawlers)
2014-03-02 15:25:40+0200 [scrapy] DEBUG: Optional features available: ssl, http11
2014-03-02 15:25:40+0200 [scrapy] DEBUG: Overridden settings: {'NEWSPIDER_MODULE': 'foodCrawlers.spiders', 'FEED_URI': 'food.xml', 'SPIDER_MODULES': ['foodCrawlers.spiders'], 'BOT_NAME': 'foodCrawlers', 'ITEM_PIPELINES': ['foodCrawlers.pipelines.FoodcrawlersPipeline', 'foodCrawlers.pipelines.XmlExportPipeline'], 'FEED_FORMAT': 'xml', 'LOG_FILE': 'scrapy.log'}
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled item pipelines: FoodcrawlersPipeline, XmlExportPipeline
2014-03-02 15:25:41+0200 [allSpiceCatering] INFO: Spider opened
2014-03-02 15:25:41+0200 [allSpiceCatering] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Telnet console listening on 0.0.0.0:6023
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Web service listening on 0.0.0.0:6080
2014-03-02 15:25:41+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/> (referer: None)
2014-03-02 15:25:42+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/home.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:25:42+0200 [allSpiceCatering] WARNING: Dropped: Missing foodName in {'category': 'home',
	 'foodName': [],
	                 u'$3',
	                 u'Lightly Spiced, moist & flavorful',
	                 u'$3',
	                 u'(full size available upon request)',
	                 u'$3',
	                 u'$5'],
	 'price': [u'$3',
	           u'$3.50',
	           u'$3.50',
	           u'$4',
	           u'$6',
	           u'$5',
	           u'$6',
	           u'$3',
	           u'$3',
	           u'$3',
	           u'$5']}
2014-03-03 20:15:45+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/soupschili.html>
	{'category': 'soupschili',
	 'foodName': [u'\r\nSeasonal Cold Soups',
	              u'Seasonal Chili',
	              u'\r\nHot Soups Year Round'],
	 'ingredients': [u'$46 per gallon', u'$54 per gallon', u'$46 per gallon'],
	 'price': []}
2014-03-03 20:15:45+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/hotentrees.html> (referer: http://www.allspicecatering.com/)
2014-03-03 20:15:45+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/hotentrees.html>
	{'category': 'hotentrees',
	 'foodName': [u'\r\nRoasted Apple Rosemary Chicken',
	              u'\r\nChicken with Artichokes & Pistachios ',
	              u'\r\nChicken Cordon Ble\xfa',
	              u'\r\nChicken in Tarragon Cream Sauce',
	              u'\r\nCreamy Chicken Paprika',
	              u'\r\nChicken Picatta',
	              u'\r\nCitrus Ginger',
	              u'Pork Tenderloin',
	              u'Smoked Salmon with Penne Pasta',
	              u'\r\nPan Saut\xe9ed Fish in Chardonnay Butter',
	              u'Shrimp Scorpio',
	              u'Stuffed Flounder Almandine',
	              u'Cheese Tortellini in Tomato Cream Sauce',
	              u'Italian Sausage & Mixed Peppers',
	              u'Rosemary-Merlot Flank Steak',
	              u'Beef Tenderloin',
	              u'Filet Mignon'],
	 'ingredients': [u'Tender Chicken Strips cooked with Apple Butter, Rosemary, Garlic, Honey & Dijon Mustard served with Roasted Sweet Potato Wedges',
	                 u'$17',
	                 u'Featuring Artichokes, Pistachios & Medallions of Boneless Breast Meat Saut\xe9ed with Shallots, Garlic & Basil with Lemon Parsley Rice',
	                 u'$18',
	                 u'Tender chicken breast filled with swiss cheese and smoked ham, rolled and baked to golden brown, served in pin wheel slices with rice pilaf & vegetables',
	                 u'$18\r\n',
	                 u'Medallions of Boneless Breast Meat saut\xe9ed with Shallots & served in Cream Sauce lightly seasoned with Tarragon accompanied by Orzo with Spinach & Sundried Tomato',
	                 u'$17\r\n',
	                 u'Boneless Chicken Breast Saut\xe9ed in Garlic & Lemon Juice with a Creamy Paprika Sauce studded with Sundried Tomatoes & Black Olives with Lemon Parsley Rice',
	                 u'$17\r\n',
	                 u'Saut\xe9ed lightly Breaded Chicken Breast Medallions in a Flavorful Lemon Caper Sauce; served with Garlic Mashed Potatoes or Angel Hair Pasta',
	                 u'$17\r\n',
	                 u'Roasted Pork Tenderloin with Zesty Citrus Ginger Sauce complimented by Sweet Potato Wedges or Minted Couscous with Apricots',
	                 u'$17\r\n',
	                 u'Dill Sauce. Quill Style Pasta Tubes with Smoked Salmon & Green Peas in Dill Seasoned Cream Sauce served with Grated Parmesan Cheese',
	                 u'$18',
	                 u'Butter & Roasted Pecans, Simple elegance with the Boneless Filets nestled on Garlic Mashed Potatoes',
	                 u'$16',
	                 u'Saut\xe9ed\r\nOnion, Garlic & Celery mixture with slices of Cooked Sausage &\r\nLarge Shrimp in Mildly Spicy Tomato Sauce with Cumin Rice',
	                 u' $17',
	                 u'Dill Seasoned Tomato/Onion mixture with Shrimp, Green Beans & Cubes of Feta Cheese served with Lemon Parsley Rice ',
	                 u'$17',
	                 u'Your\r\nchoice of a Spinach or Deviled Crab & Bread -crumb Filling with a\r\ncrown of Toasted Slivered Almonds served with Rice Pilaf ',
	                 u'$17',
	                 u'Tri-colored\r\nCheese Tortellini in Tomato Cream Sauce served with Condiments of\r\nChopped Bacon, Sliced Green Onions & Grated Parmesan Cheese (served\r\non the side) ',
	                 u'$16',
	                 u'with Penne Pasta In a Diced Tomato & Saut\xe9ed Onion Sauce infused with Fresh Basil, Garlic & Oregano ',
	                 u'$16',
	                 u'Steak, Chicken or Portobellos Marinated\r\nin Spices, Garlic, Lime & Soy served with Tortillas, Saut\xe9ed Onion\r\n& Peppers, Shredded Cheese, Salsa & Rice',
	                 u' $17',
	                 u'Fresh\r\nRosemary, Onions, Garlic & Red Wine marinate this Steak to\r\nflavorful perfection served with Bleu Cheese, Roasted Potatoes & a\r\nreduced Marinade Sauce for extra flavor',
	                 u'$19',
	                 u'Herb\r\nrubbed, Pepper Crusted or encased in Bacon this succulent cut of Beef\r\nnever fails to please with Roasted Garlic Mashed Potatoes or Twice Baked Potatoes',
	                 u'$22',
	                 u'Flavorful Beef Stew of Sauteed Beef Tips & Mushrooms in a Rich Sour Cream enhanced Gravy with Parsley Egg Noodles',
	                 u'$17',
	                 u'Beef tenderloin filets sliced into thick medallions wrapped in bacon, served with Hollandaise or red wine demi-gloss, with roasted red potatoes and lemon asparagus',
	                 u'$25',
	                 u'\r\nYou may substitute any side dish on an entr\xe9e at no additional cost. You may also combine or add entr\xe9e selections or sides to create a custom designed menu. For each additional entr\xe9e chosen add $4.00 per person. Add $2.00 per person for each additional side dish. Prices subject to change due to market condition.'],
	 'price': [u'$17',
	           u'$18',
	           u'$18',
	           u'$16',
	           u'$17',
	           u'$17',
	           u'$17',
	           u'$16',
	           u'$16',
	           u'$17',
	           u'$19',
	           u'$22',
	           u'$17',
	           u'$25']}
2014-03-03 20:15:45+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/orderingpoliciescontactus.html> (referer: http://www.allspicecatering.com/)
2014-03-03 20:15:45+0200 [allSpiceCatering] WARNING: Dropped: Invalid category in {'category': 'orderingpoliciescontactus',
	 'foodName': [u'Pricing'],
	 'ingredients': [u'Monday through Friday \u2013 7:00am to 3:30 pm',
	                 u'Monday through Friday \u2013 7:00am to 3:30 pm',
	                 u'Most items are priced per person unless the menu states otherwise. Prices may be adjusted seasonally or changed without notice.',
	                 u'Some menu items have minimum order requirements. The minimum delivery charge is $15.00 & increases due to order size or location. Please allow a minimum 30 minute window (15 minutes before/after) to allow for traffic, weather or other circumstances. Please call ',
	                 u' or e-mail with questions & special instructions.',
	                 u'We accept cash, debit cards, checks, Visa & MasterCard. We prefer payment in 15 days when possible. At your request, we can automatically charge an order to your credit card on file.',
	                 u'Corporate orders can\r\nbe provided on attractive disposable dishes. These sturdy trays &\r\nbowls can be disposed of, reused by you or recycled to us. Call us to\r\npick them up, & we\u2019ll gladly trade a cookie tray for five trays.\r\nDisposable plates, utensils, serving pieces, napkins are provided for\r\n$0.50 per person. Upscale, clear plastic designer plates, utensils\r\n& dinner napkins are available for $1.50 per person. Everything you\r\nneed comes with your order. Paper table coverings are available upon\r\nrequest for $3.00. If you prefer, we have ceramic serving trays, glass\r\nbowls, silver serving utensils, cloth table linens & baskets. Just\r\nask.\r\n',
	                 u'We provide freshly prepared food to order. Please place orders two days or more in advance. Short notice orders are always welcome but may not insure full menu or delivery availability. Large private events need seven days notice & a 50% deposit to confirm with final arrangements & payment in full 72 hours in advance. Corporate payments per agreement. Cancellations must be made 24 hours in advance of delivery time or will incur a charge.',
	                 u' 703.524.4050',
	                 u'703.525.4056',
	                 u'1401 Wilson Blvd., Arlington, VA 22209'],
	 'price': []}
	{'category': 'orderingpoliciescontactus',
	 'foodName': [u'Pricing'],
	 'ingredients': [u'Monday through Friday \u2013 7:00am to 3:30 pm',
	                 u'Monday through Friday \u2013 7:00am to 3:30 pm',
	                 u'Most items are priced per person unless the menu states otherwise. Prices may be adjusted seasonally or changed without notice.',
	                 u'Some menu items have minimum order requirements. The minimum delivery charge is $15.00 & increases due to order size or location. Please allow a minimum 30 minute window (15 minutes before/after) to allow for traffic, weather or other circumstances. Please call ',
	                 u' or e-mail with questions & special instructions.',
	                 u'We accept cash, debit cards, checks, Visa & MasterCard. We prefer payment in 15 days when possible. At your request, we can automatically charge an order to your credit card on file.',
	                 u'Corporate orders can\r\nbe provided on attractive disposable dishes. These sturdy trays &\r\nbowls can be disposed of, reused by you or recycled to us. Call us to\r\npick them up, & we\u2019ll gladly trade a cookie tray for five trays.\r\nDisposable plates, utensils, serving pieces, napkins are provided for\r\n$0.50 per person. Upscale, clear plastic designer plates, utensils\r\n& dinner napkins are available for $1.50 per person. Everything you\r\nneed comes with your order. Paper table coverings are available upon\r\nrequest for $3.00. If you prefer, we have ceramic serving trays, glass\r\nbowls, silver serving utensils, cloth table linens & baskets. Just\r\nask.\r\n',
	                 u'We provide freshly prepared food to order. Please place orders two days or more in advance. Short notice orders are always welcome but may not insure full menu or delivery availability. Large private events need seven days notice & a 50% deposit to confirm with final arrangements & payment in full 72 hours in advance. Corporate payments per agreement. Cancellations must be made 24 hours in advance of delivery time or will incur a charge.',
	                 u' 703.524.4050',
	                 u'703.525.4056',
	                 u'1401 Wilson Blvd., Arlington, VA 22209'],
	 'price': []}
2014-03-03 20:15:45+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/vegetarianmenu.html> (referer: http://www.allspicecatering.com/)
2014-03-03 20:15:45+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/vegetarianmenu.html>
	{'category': 'vegetarianmenu',
	 'foodName': [u'\r\n*Mediterranean Sampler',
	              u'\r\nSpanakopita',
	              u'\r\n*Couscous Stuffed Baked Green Peppers',
	              u'\r\nEggplant Parmesan',
	              u'Baked Stuffed Zucchini'],
	 'ingredients': [u'Traditional or Flavored Hummus, Soft Pita & Toasted Pita Chips paired with Tabouleh & White Bean Salad',
	                 u'$14 ',
	                 u'With stuffed Grape Leaves $16\r\n',
	                 u'Spinach, Egg,\r\n& Feta Cheese mixture seasoned with Onions & Dill wrapped in\r\nlayers of Phyllo Dough & Baked to Golden Brown also a good side dish',
	                 u'$14\r\n',
	                 u'Fresh Herbs, Roasted Vegetables & Garbanzo Beans make this filling tasty & a light Tomato Sauce keeps it moist',
	                 u'$14\r\n',
	                 u'Individual slices of Grilled Eggplant are breaded with Fresh Herbs & an Italian Cheese mixture, baked & served with a light Tomato Sauce',
	                 u'$14\r\n',
	                 u'Filled\r\nwith Breadcrumbs or Brown Rice seasoned with fresh herbs Garlic, Carrots, Pecans, Mushrooms, Green Onion & Parmesan Cheese',
	                 u'$14\r\n'],
	 'price': []}
2014-03-03 20:15:45+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/sandwicheslunchboxes.html> (referer: http://www.allspicecatering.com/)
2014-03-03 20:15:45+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/sandwicheslunchboxes.html>
	{'category': 'sandwicheslunchboxes',
	 'foodName': [u'Choice of:',
	              u'The Crowd Pleaser Luncheon',
	              u'A La Carte',
	              u'Deli Favorites',
	              u'Specialty Sandwiches',
	              u'Wonderful Wraps',
	              u'True Vegetarian',
	              u'\u201cAll of the Above\u201d Tray'],
	 'ingredients': [u'Whole Sandwich or Entr\xe9e Salad with a side and dessert',
	                 u'$10',
	                 u'Our\r\nmost popular lunch option with something for everyone. Choose a sandwich tray, then complete your luncheon with side salad(s) of choice.  A dessert tray is included. For a lower carb or diet option, substitute an entr\xe9e salad for half of the sandwiches.\r\n\r\n',
	                 u'One Side Salad ',
	                 u'$12',
	                 u'Two Side Salads',
	                 u'$13.50',
	                 u'Three Side Salads',
	                 u'$15',
	                 u'Bags of Chips/Pretzels',
	                 u'$1.50',
	                 u'Pickles',
	                 u'$0',
	                 u'Whole Apple, Orange, Banana',
	                 u'$1.50',
	                 u'Chicken,\r\nTuna, & Egg Salads, Ham & Swiss, Seafood Salad, Italian Cold Cut, Smoked\r\nTurkey & Cheddar, Roast Turkey & Swiss, Roast Beef\r\n& Provolone on variety breads & rolls',
	                 u'$8.50 per person',
	                 u'Chicken\r\nHummus Veggie Pita, Roast Turkey Club, Reuben, East Coast Turkey &\r\nSlaw, Hummus Veggie, West Coast Turkey & Avocado, Albacore Tuna\r\nVinaigrette, Curried Turkey',
	                 u'$9 per person',
	                 u'Southwestern\r\nChicken, Smokin\u2019 Turkey, Caesar Chicken, Roast Beef & Brie, Hummus,\r\nCajun Turkey, Seafood Salad, Greek Spinach & Feta Wrap, Roasted\r\nVeggies & Provo',
	                 u'$9 per person',
	                 u'Spinach Melt, Hummus Veggie*, Cheese & Avocado',
	                 u'$8 per person *vegan',
	                 u'The\r\nvariety & presentation of this assortment is irresistible. Your\r\nchoice or we will select the favorites for you. Please tell us if\r\nvegetarian sandwiches must be separated or labeled',
	                 u'$9.50 per person\r\n'],
	 'price': [u'$10', u'$12', u'$13.50', u'$15', u'$1.50', u'$0', u'$1.50']}
2014-03-03 20:15:45+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/centerpieceentreesalads.html> (referer: http://www.allspicecatering.com/)
2014-03-03 20:15:45+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/enticingentrees.html> (referer: http://www.allspicecatering.com/)
